PS C:\Users\msr\Documents\Programming\microbenchmarks\CharInStringOrArray\Solution1\CharInStringOrArray> dotnet run -c Release --framework net7.0
//   ActorPath.VerifyArrayContains: .NET 7.0(Runtime=.NET 7.0) [Character=a]
//   ActorPath.VerifyCharBoolMap: .NET 7.0(Runtime=.NET 7.0) [Character=a]
//   ActorPath.VerifyCharBoolMapBitwise: .NET 7.0(Runtime=.NET 7.0) [Character=a]
//   ActorPath.VerifyStringContains: .NET Framework 4.8(Runtime=.NET Framework 4.8) [Character=a]
//   ActorPath.VerifyArrayContains: .NET Framework 4.8(Runtime=.NET Framework 4.8) [Character=a]
//   ActorPath.VerifyCharBoolMap: .NET Framework 4.8(Runtime=.NET Framework 4.8) [Character=a]
//   ActorPath.VerifyCharBoolMapBitwise: .NET Framework 4.8(Runtime=.NET Framework 4.8) [Character=a]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: ActorPath.VerifyStringContains: .NET 7.0(Runtime=.NET 7.0) [Character=$]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3a7a4315-1957-4f34-b1df-3daa57946fbd.dll --anonymousPipes 1584 1616 --benchmarkName "CharInStringOrArray.ActorPath.VerifyStringContains(Character: '$')" --job ".NET 7.0" --benchmarkId 0 in C:\Users\msr\Documents\Programming\microbenchmarks\CharInStringOrArray\Solution1\CharInStringOrArray\bin\Release\net7.0\3a7a4315-1957-4f34-b1df-3daa57946fbd\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 7.0

OverheadJitting  1: 1 op, 271900.00 ns, 271.9000 us/op
WorkloadJitting  1: 1 op, 277600.00 ns, 277.6000 us/op

OverheadJitting  2: 16 op, 430200.00 ns, 26.8875 us/op
WorkloadJitting  2: 16 op, 391300.00 ns, 24.4563 us/op

WorkloadPilot    1: 16 op, 2000.00 ns, 125.0000 ns/op
WorkloadPilot    2: 32 op, 1800.00 ns, 56.2500 ns/op
WorkloadPilot    3: 64 op, 1600.00 ns, 25.0000 ns/op
WorkloadPilot    4: 128 op, 2100.00 ns, 16.4062 ns/op
WorkloadPilot    5: 256 op, 3200.00 ns, 12.5000 ns/op
WorkloadPilot    6: 512 op, 7200.00 ns, 14.0625 ns/op
WorkloadPilot    7: 1024 op, 9700.00 ns, 9.4727 ns/op
WorkloadPilot    8: 2048 op, 16800.00 ns, 8.2031 ns/op
WorkloadPilot    9: 4096 op, 32200.00 ns, 7.8613 ns/op
WorkloadPilot   10: 8192 op, 77000.00 ns, 9.3994 ns/op
WorkloadPilot   11: 16384 op, 132600.00 ns, 8.0933 ns/op
WorkloadPilot   12: 32768 op, 266400.00 ns, 8.1299 ns/op
WorkloadPilot   13: 65536 op, 769600.00 ns, 11.7432 ns/op
WorkloadPilot   14: 131072 op, 1050200.00 ns, 8.0124 ns/op
WorkloadPilot   15: 262144 op, 2118900.00 ns, 8.0830 ns/op
WorkloadPilot   16: 524288 op, 4178300.00 ns, 7.9695 ns/op
WorkloadPilot   17: 1048576 op, 8288600.00 ns, 7.9046 ns/op
WorkloadPilot   18: 2097152 op, 16311400.00 ns, 7.7779 ns/op
WorkloadPilot   19: 4194304 op, 33214200.00 ns, 7.9189 ns/op
WorkloadPilot   20: 8388608 op, 64504000.00 ns, 7.6895 ns/op
WorkloadPilot   21: 16777216 op, 106801700.00 ns, 6.3659 ns/op
WorkloadPilot   22: 33554432 op, 187203000.00 ns, 5.5791 ns/op
WorkloadPilot   23: 67108864 op, 392545200.00 ns, 5.8494 ns/op
WorkloadPilot   24: 134217728 op, 819800600.00 ns, 6.1080 ns/op

OverheadWarmup   1: 134217728 op, 306302200.00 ns, 2.2821 ns/op
OverheadWarmup   2: 134217728 op, 232926500.00 ns, 1.7354 ns/op
OverheadWarmup   3: 134217728 op, 212158000.00 ns, 1.5807 ns/op
OverheadWarmup   4: 134217728 op, 200432300.00 ns, 1.4933 ns/op
OverheadWarmup   5: 134217728 op, 211530500.00 ns, 1.5760 ns/op
OverheadWarmup   6: 134217728 op, 212372500.00 ns, 1.5823 ns/op
OverheadWarmup   7: 134217728 op, 216819000.00 ns, 1.6154 ns/op
OverheadWarmup   8: 134217728 op, 206762200.00 ns, 1.5405 ns/op
OverheadWarmup   9: 134217728 op, 202909500.00 ns, 1.5118 ns/op
OverheadWarmup  10: 134217728 op, 201599200.00 ns, 1.5020 ns/op

OverheadActual   1: 134217728 op, 201034600.00 ns, 1.4978 ns/op
OverheadActual   2: 134217728 op, 200750100.00 ns, 1.4957 ns/op
OverheadActual   3: 134217728 op, 198671200.00 ns, 1.4802 ns/op
OverheadActual   4: 134217728 op, 201678900.00 ns, 1.5026 ns/op
OverheadActual   5: 134217728 op, 199822100.00 ns, 1.4888 ns/op
OverheadActual   6: 134217728 op, 199924800.00 ns, 1.4896 ns/op
OverheadActual   7: 134217728 op, 200813000.00 ns, 1.4962 ns/op
OverheadActual   8: 134217728 op, 207390100.00 ns, 1.5452 ns/op
OverheadActual   9: 134217728 op, 207495600.00 ns, 1.5460 ns/op
OverheadActual  10: 134217728 op, 200460200.00 ns, 1.4935 ns/op
OverheadActual  11: 134217728 op, 200732200.00 ns, 1.4956 ns/op
OverheadActual  12: 134217728 op, 199212300.00 ns, 1.4842 ns/op
OverheadActual  13: 134217728 op, 200837200.00 ns, 1.4964 ns/op
OverheadActual  14: 134217728 op, 197085700.00 ns, 1.4684 ns/op
OverheadActual  15: 134217728 op, 208003700.00 ns, 1.5497 ns/op

WorkloadWarmup   1: 134217728 op, 526290300.00 ns, 3.9212 ns/op
WorkloadWarmup   2: 134217728 op, 541132000.00 ns, 4.0317 ns/op
WorkloadWarmup   3: 134217728 op, 554215500.00 ns, 4.1292 ns/op
WorkloadWarmup   4: 134217728 op, 557734500.00 ns, 4.1554 ns/op
WorkloadWarmup   5: 134217728 op, 545679900.00 ns, 4.0656 ns/op
WorkloadWarmup   6: 134217728 op, 547377700.00 ns, 4.0783 ns/op
WorkloadWarmup   7: 134217728 op, 530264600.00 ns, 3.9508 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 528477400.00 ns, 3.9375 ns/op
WorkloadActual   2: 134217728 op, 539141000.00 ns, 4.0169 ns/op
WorkloadActual   3: 134217728 op, 582920300.00 ns, 4.3431 ns/op
WorkloadActual   4: 134217728 op, 541814700.00 ns, 4.0368 ns/op
WorkloadActual   5: 134217728 op, 583489600.00 ns, 4.3473 ns/op
WorkloadActual   6: 134217728 op, 548029400.00 ns, 4.0831 ns/op
WorkloadActual   7: 134217728 op, 561463600.00 ns, 4.1832 ns/op
WorkloadActual   8: 134217728 op, 537564700.00 ns, 4.0052 ns/op
WorkloadActual   9: 134217728 op, 566136500.00 ns, 4.2180 ns/op
WorkloadActual  10: 134217728 op, 540089700.00 ns, 4.0240 ns/op
WorkloadActual  11: 134217728 op, 534554100.00 ns, 3.9827 ns/op
WorkloadActual  12: 134217728 op, 549226200.00 ns, 4.0921 ns/op
WorkloadActual  13: 134217728 op, 531422000.00 ns, 3.9594 ns/op
WorkloadActual  14: 134217728 op, 543588300.00 ns, 4.0500 ns/op
WorkloadActual  15: 134217728 op, 566344100.00 ns, 4.2196 ns/op
WorkloadActual  16: 134217728 op, 537244600.00 ns, 4.0028 ns/op
WorkloadActual  17: 134217728 op, 538029300.00 ns, 4.0086 ns/op
WorkloadActual  18: 134217728 op, 553031800.00 ns, 4.1204 ns/op
WorkloadActual  19: 134217728 op, 530812800.00 ns, 3.9549 ns/op
WorkloadActual  20: 134217728 op, 527920000.00 ns, 3.9333 ns/op
WorkloadActual  21: 134217728 op, 551715700.00 ns, 4.1106 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 327727300.00 ns, 2.4418 ns/op
WorkloadResult   2: 134217728 op, 338390900.00 ns, 2.5212 ns/op
WorkloadResult   3: 134217728 op, 341064600.00 ns, 2.5411 ns/op
WorkloadResult   4: 134217728 op, 347279300.00 ns, 2.5874 ns/op
WorkloadResult   5: 134217728 op, 360713500.00 ns, 2.6875 ns/op
WorkloadResult   6: 134217728 op, 336814600.00 ns, 2.5095 ns/op
WorkloadResult   7: 134217728 op, 365386400.00 ns, 2.7223 ns/op
WorkloadResult   8: 134217728 op, 339339600.00 ns, 2.5283 ns/op
WorkloadResult   9: 134217728 op, 333804000.00 ns, 2.4870 ns/op
WorkloadResult  10: 134217728 op, 348476100.00 ns, 2.5963 ns/op
WorkloadResult  11: 134217728 op, 330671900.00 ns, 2.4637 ns/op
WorkloadResult  12: 134217728 op, 342838200.00 ns, 2.5543 ns/op
WorkloadResult  13: 134217728 op, 365594000.00 ns, 2.7239 ns/op
WorkloadResult  14: 134217728 op, 336494500.00 ns, 2.5071 ns/op
WorkloadResult  15: 134217728 op, 337279200.00 ns, 2.5129 ns/op
WorkloadResult  16: 134217728 op, 352281700.00 ns, 2.6247 ns/op
WorkloadResult  17: 134217728 op, 330062700.00 ns, 2.4592 ns/op
WorkloadResult  18: 134217728 op, 327169900.00 ns, 2.4376 ns/op
WorkloadResult  19: 134217728 op, 350965600.00 ns, 2.6149 ns/op

// AfterAll
// Benchmark Process 27896 has exited with code 0.

Mean = 2.554 ns, StdErr = 0.020 ns (0.80%), N = 19, StdDev = 0.089 ns
Min = 2.438 ns, Q1 = 2.497 ns, Median = 2.528 ns, Q3 = 2.606 ns, Max = 2.724 ns
IQR = 0.109 ns, LowerFence = 2.334 ns, UpperFence = 2.768 ns
ConfidenceInterval = [2.474 ns; 2.634 ns] (CI 99.9%), Margin = 0.080 ns (3.13% of Mean)
Skewness = 0.57, Kurtosis = 2.13, MValue = 2

// ** Remained 31 (96,9 %) benchmark(s) to run. Estimated finish 2023-09-17 20:10 (0h 11m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: ActorPath.VerifyArrayContains: .NET 7.0(Runtime=.NET 7.0) [Character=$]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3a7a4315-1957-4f34-b1df-3daa57946fbd.dll --anonymousPipes 1716 1592 --benchmarkName "CharInStringOrArray.ActorPath.VerifyArrayContains(Character: '$')" --job ".NET 7.0" --benchmarkId 1 in C:\Users\msr\Documents\Programming\microbenchmarks\CharInStringOrArray\Solution1\CharInStringOrArray\bin\Release\net7.0\3a7a4315-1957-4f34-b1df-3daa57946fbd\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 7.0

OverheadJitting  1: 1 op, 415300.00 ns, 415.3000 us/op
WorkloadJitting  1: 1 op, 1828100.00 ns, 1.8281 ms/op

OverheadJitting  2: 16 op, 340200.00 ns, 21.2625 us/op
WorkloadJitting  2: 16 op, 354300.00 ns, 22.1438 us/op

WorkloadPilot    1: 16 op, 2600.00 ns, 162.5000 ns/op
WorkloadPilot    2: 32 op, 2700.00 ns, 84.3750 ns/op
WorkloadPilot    3: 64 op, 3200.00 ns, 50.0000 ns/op
WorkloadPilot    4: 128 op, 4700.00 ns, 36.7188 ns/op
WorkloadPilot    5: 256 op, 7900.00 ns, 30.8594 ns/op
WorkloadPilot    6: 512 op, 14400.00 ns, 28.1250 ns/op
WorkloadPilot    7: 1024 op, 26500.00 ns, 25.8789 ns/op
WorkloadPilot    8: 2048 op, 50900.00 ns, 24.8535 ns/op
WorkloadPilot    9: 4096 op, 102800.00 ns, 25.0977 ns/op
WorkloadPilot   10: 8192 op, 200500.00 ns, 24.4751 ns/op
WorkloadPilot   11: 16384 op, 401800.00 ns, 24.5239 ns/op
WorkloadPilot   12: 32768 op, 805000.00 ns, 24.5667 ns/op
WorkloadPilot   13: 65536 op, 1666600.00 ns, 25.4303 ns/op
WorkloadPilot   14: 131072 op, 3374600.00 ns, 25.7462 ns/op
WorkloadPilot   15: 262144 op, 6963500.00 ns, 26.5636 ns/op
WorkloadPilot   16: 524288 op, 14070200.00 ns, 26.8368 ns/op
WorkloadPilot   17: 1048576 op, 27958800.00 ns, 26.6636 ns/op
WorkloadPilot   18: 2097152 op, 54534900.00 ns, 26.0043 ns/op
WorkloadPilot   19: 4194304 op, 107594200.00 ns, 25.6525 ns/op
WorkloadPilot   20: 8388608 op, 85156600.00 ns, 10.1515 ns/op
WorkloadPilot   21: 16777216 op, 151648000.00 ns, 9.0389 ns/op
WorkloadPilot   22: 33554432 op, 291444200.00 ns, 8.6857 ns/op
WorkloadPilot   23: 67108864 op, 606435000.00 ns, 9.0366 ns/op

OverheadWarmup   1: 67108864 op, 126384400.00 ns, 1.8833 ns/op
OverheadWarmup   2: 67108864 op, 118912500.00 ns, 1.7719 ns/op
OverheadWarmup   3: 67108864 op, 96250900.00 ns, 1.4343 ns/op
OverheadWarmup   4: 67108864 op, 95712600.00 ns, 1.4262 ns/op
OverheadWarmup   5: 67108864 op, 95060100.00 ns, 1.4165 ns/op
OverheadWarmup   6: 67108864 op, 95664200.00 ns, 1.4255 ns/op
OverheadWarmup   7: 67108864 op, 95562000.00 ns, 1.4240 ns/op
OverheadWarmup   8: 67108864 op, 106115900.00 ns, 1.5813 ns/op
OverheadWarmup   9: 67108864 op, 105487700.00 ns, 1.5719 ns/op

OverheadActual   1: 67108864 op, 101931000.00 ns, 1.5189 ns/op
OverheadActual   2: 67108864 op, 98531200.00 ns, 1.4682 ns/op
OverheadActual   3: 67108864 op, 96611500.00 ns, 1.4396 ns/op
OverheadActual   4: 67108864 op, 98960700.00 ns, 1.4746 ns/op
OverheadActual   5: 67108864 op, 99607900.00 ns, 1.4843 ns/op
OverheadActual   6: 67108864 op, 98137100.00 ns, 1.4624 ns/op
OverheadActual   7: 67108864 op, 103219000.00 ns, 1.5381 ns/op
OverheadActual   8: 67108864 op, 102710300.00 ns, 1.5305 ns/op
OverheadActual   9: 67108864 op, 101842400.00 ns, 1.5176 ns/op
OverheadActual  10: 67108864 op, 100105400.00 ns, 1.4917 ns/op
OverheadActual  11: 67108864 op, 95719300.00 ns, 1.4263 ns/op
OverheadActual  12: 67108864 op, 98143600.00 ns, 1.4625 ns/op
OverheadActual  13: 67108864 op, 94990000.00 ns, 1.4155 ns/op
OverheadActual  14: 67108864 op, 94818900.00 ns, 1.4129 ns/op
OverheadActual  15: 67108864 op, 95319800.00 ns, 1.4204 ns/op

WorkloadWarmup   1: 67108864 op, 586020300.00 ns, 8.7324 ns/op
WorkloadWarmup   2: 67108864 op, 573104500.00 ns, 8.5399 ns/op
WorkloadWarmup   3: 67108864 op, 573973000.00 ns, 8.5529 ns/op
WorkloadWarmup   4: 67108864 op, 581010300.00 ns, 8.6577 ns/op
WorkloadWarmup   5: 67108864 op, 615333100.00 ns, 9.1692 ns/op
WorkloadWarmup   6: 67108864 op, 572242300.00 ns, 8.5271 ns/op
WorkloadWarmup   7: 67108864 op, 696044200.00 ns, 10.3719 ns/op
WorkloadWarmup   8: 67108864 op, 620939700.00 ns, 9.2527 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 617835400.00 ns, 9.2065 ns/op
WorkloadActual   2: 67108864 op, 609991400.00 ns, 9.0896 ns/op
WorkloadActual   3: 67108864 op, 594432300.00 ns, 8.8577 ns/op
WorkloadActual   4: 67108864 op, 631741700.00 ns, 9.4137 ns/op
WorkloadActual   5: 67108864 op, 581641700.00 ns, 8.6671 ns/op
WorkloadActual   6: 67108864 op, 590993900.00 ns, 8.8065 ns/op
WorkloadActual   7: 67108864 op, 587901500.00 ns, 8.7604 ns/op
WorkloadActual   8: 67108864 op, 597583400.00 ns, 8.9047 ns/op
WorkloadActual   9: 67108864 op, 583798800.00 ns, 8.6993 ns/op
WorkloadActual  10: 67108864 op, 591600000.00 ns, 8.8155 ns/op
WorkloadActual  11: 67108864 op, 582967900.00 ns, 8.6869 ns/op
WorkloadActual  12: 67108864 op, 581047500.00 ns, 8.6583 ns/op
WorkloadActual  13: 67108864 op, 602849200.00 ns, 8.9832 ns/op
WorkloadActual  14: 67108864 op, 599981400.00 ns, 8.9404 ns/op
WorkloadActual  15: 67108864 op, 584678500.00 ns, 8.7124 ns/op
WorkloadActual  16: 67108864 op, 589333300.00 ns, 8.7818 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 519304200.00 ns, 7.7382 ns/op
WorkloadResult   2: 67108864 op, 511460200.00 ns, 7.6214 ns/op
WorkloadResult   3: 67108864 op, 495901100.00 ns, 7.3895 ns/op
WorkloadResult   4: 67108864 op, 483110500.00 ns, 7.1989 ns/op
WorkloadResult   5: 67108864 op, 492462700.00 ns, 7.3383 ns/op
WorkloadResult   6: 67108864 op, 489370300.00 ns, 7.2922 ns/op
WorkloadResult   7: 67108864 op, 499052200.00 ns, 7.4365 ns/op
WorkloadResult   8: 67108864 op, 485267600.00 ns, 7.2311 ns/op
WorkloadResult   9: 67108864 op, 493068800.00 ns, 7.3473 ns/op
WorkloadResult  10: 67108864 op, 484436700.00 ns, 7.2187 ns/op
WorkloadResult  11: 67108864 op, 482516300.00 ns, 7.1901 ns/op
WorkloadResult  12: 67108864 op, 504318000.00 ns, 7.5149 ns/op
WorkloadResult  13: 67108864 op, 501450200.00 ns, 7.4722 ns/op
WorkloadResult  14: 67108864 op, 486147300.00 ns, 7.2442 ns/op
WorkloadResult  15: 67108864 op, 490802100.00 ns, 7.3135 ns/op

// AfterAll
// Benchmark Process 13304 has exited with code 0.

Mean = 7.370 ns, StdErr = 0.042 ns (0.57%), N = 15, StdDev = 0.162 ns
Min = 7.190 ns, Q1 = 7.238 ns, Median = 7.338 ns, Q3 = 7.454 ns, Max = 7.738 ns
IQR = 0.217 ns, LowerFence = 6.913 ns, UpperFence = 7.779 ns
ConfidenceInterval = [7.197 ns; 7.543 ns] (CI 99.9%), Margin = 0.173 ns (2.34% of Mean)
Skewness = 0.8, Kurtosis = 2.55, MValue = 2

// ** Remained 30 (93,8 %) benchmark(s) to run. Estimated finish 2023-09-17 20:09 (0h 10m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: ActorPath.VerifyCharBoolMap: .NET 7.0(Runtime=.NET 7.0) [Character=$]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3a7a4315-1957-4f34-b1df-3daa57946fbd.dll --anonymousPipes 1348 1336 --benchmarkName "CharInStringOrArray.ActorPath.VerifyCharBoolMap(Character: '$')" --job ".NET 7.0" --benchmarkId 2 in C:\Users\msr\Documents\Programming\microbenchmarks\CharInStringOrArray\Solution1\CharInStringOrArray\bin\Release\net7.0\3a7a4315-1957-4f34-b1df-3daa57946fbd\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 7.0

OverheadJitting  1: 1 op, 201400.00 ns, 201.4000 us/op
WorkloadJitting  1: 1 op, 1631000.00 ns, 1.6310 ms/op

OverheadJitting  2: 16 op, 295900.00 ns, 18.4937 us/op
WorkloadJitting  2: 16 op, 298200.00 ns, 18.6375 us/op

WorkloadPilot    1: 16 op, 900.00 ns, 56.2500 ns/op
WorkloadPilot    2: 32 op, 900.00 ns, 28.1250 ns/op
WorkloadPilot    3: 64 op, 800.00 ns, 12.5000 ns/op
WorkloadPilot    4: 128 op, 1100.00 ns, 8.5938 ns/op
WorkloadPilot    5: 256 op, 1500.00 ns, 5.8594 ns/op
WorkloadPilot    6: 512 op, 2400.00 ns, 4.6875 ns/op
WorkloadPilot    7: 1024 op, 4500.00 ns, 4.3945 ns/op
WorkloadPilot    8: 2048 op, 8500.00 ns, 4.1504 ns/op
WorkloadPilot    9: 4096 op, 16700.00 ns, 4.0771 ns/op
WorkloadPilot   10: 8192 op, 32900.00 ns, 4.0161 ns/op
WorkloadPilot   11: 16384 op, 65400.00 ns, 3.9917 ns/op
WorkloadPilot   12: 32768 op, 130500.00 ns, 3.9825 ns/op
WorkloadPilot   13: 65536 op, 260600.00 ns, 3.9764 ns/op
WorkloadPilot   14: 131072 op, 525000.00 ns, 4.0054 ns/op
WorkloadPilot   15: 262144 op, 984800.00 ns, 3.7567 ns/op
WorkloadPilot   16: 524288 op, 2072200.00 ns, 3.9524 ns/op
WorkloadPilot   17: 1048576 op, 3993300.00 ns, 3.8083 ns/op
WorkloadPilot   18: 2097152 op, 8015000.00 ns, 3.8218 ns/op
WorkloadPilot   19: 4194304 op, 16313200.00 ns, 3.8894 ns/op
WorkloadPilot   20: 8388608 op, 34538000.00 ns, 4.1173 ns/op
WorkloadPilot   21: 16777216 op, 64720300.00 ns, 3.8576 ns/op
WorkloadPilot   22: 33554432 op, 69161800.00 ns, 2.0612 ns/op
WorkloadPilot   23: 67108864 op, 135555100.00 ns, 2.0199 ns/op
WorkloadPilot   24: 134217728 op, 253865400.00 ns, 1.8914 ns/op
WorkloadPilot   25: 268435456 op, 497230400.00 ns, 1.8523 ns/op
WorkloadPilot   26: 536870912 op, 1013460100.00 ns, 1.8877 ns/op

OverheadWarmup   1: 536870912 op, 836326400.00 ns, 1.5578 ns/op
OverheadWarmup   2: 536870912 op, 797167800.00 ns, 1.4848 ns/op
OverheadWarmup   3: 536870912 op, 779842300.00 ns, 1.4526 ns/op
OverheadWarmup   4: 536870912 op, 777084400.00 ns, 1.4474 ns/op
OverheadWarmup   5: 536870912 op, 776594400.00 ns, 1.4465 ns/op
OverheadWarmup   6: 536870912 op, 775094500.00 ns, 1.4437 ns/op
OverheadWarmup   7: 536870912 op, 775796200.00 ns, 1.4450 ns/op
OverheadWarmup   8: 536870912 op, 800557600.00 ns, 1.4912 ns/op
OverheadWarmup   9: 536870912 op, 780887200.00 ns, 1.4545 ns/op
OverheadWarmup  10: 536870912 op, 779474100.00 ns, 1.4519 ns/op

OverheadActual   1: 536870912 op, 772875900.00 ns, 1.4396 ns/op
OverheadActual   2: 536870912 op, 796273400.00 ns, 1.4832 ns/op
OverheadActual   3: 536870912 op, 786774600.00 ns, 1.4655 ns/op
OverheadActual   4: 536870912 op, 782755100.00 ns, 1.4580 ns/op
OverheadActual   5: 536870912 op, 843002300.00 ns, 1.5702 ns/op
OverheadActual   6: 536870912 op, 803814600.00 ns, 1.4972 ns/op
OverheadActual   7: 536870912 op, 781991200.00 ns, 1.4566 ns/op
OverheadActual   8: 536870912 op, 791009100.00 ns, 1.4734 ns/op
OverheadActual   9: 536870912 op, 775657400.00 ns, 1.4448 ns/op
OverheadActual  10: 536870912 op, 788308700.00 ns, 1.4683 ns/op
OverheadActual  11: 536870912 op, 796942700.00 ns, 1.4844 ns/op
OverheadActual  12: 536870912 op, 803126500.00 ns, 1.4959 ns/op
OverheadActual  13: 536870912 op, 782634900.00 ns, 1.4578 ns/op
OverheadActual  14: 536870912 op, 776499800.00 ns, 1.4463 ns/op
OverheadActual  15: 536870912 op, 792285800.00 ns, 1.4757 ns/op

WorkloadWarmup   1: 536870912 op, 1019153500.00 ns, 1.8983 ns/op
WorkloadWarmup   2: 536870912 op, 1026138300.00 ns, 1.9113 ns/op
WorkloadWarmup   3: 536870912 op, 1030404300.00 ns, 1.9193 ns/op
WorkloadWarmup   4: 536870912 op, 995137200.00 ns, 1.8536 ns/op
WorkloadWarmup   5: 536870912 op, 989856300.00 ns, 1.8438 ns/op
WorkloadWarmup   6: 536870912 op, 986836900.00 ns, 1.8381 ns/op
WorkloadWarmup   7: 536870912 op, 1013871800.00 ns, 1.8885 ns/op
WorkloadWarmup   8: 536870912 op, 997358200.00 ns, 1.8577 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 985492600.00 ns, 1.8356 ns/op
WorkloadActual   2: 536870912 op, 1009918400.00 ns, 1.8811 ns/op
WorkloadActual   3: 536870912 op, 1010680100.00 ns, 1.8825 ns/op
WorkloadActual   4: 536870912 op, 994390100.00 ns, 1.8522 ns/op
WorkloadActual   5: 536870912 op, 1057437000.00 ns, 1.9696 ns/op
